GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 16:37:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -295.806889609401, +INF, 0)
        1       Objective_scenario(scen121)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 957
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen121


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.011     3.700 SECS      5 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.015 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.017     3.717 SECS      5 MB 
               L O O P S                 rs scen121

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 958
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -298.9451

 RESOURCE USAGE, LIMIT          0.010      4200.000
 ITERATION COUNT, LIMIT        18    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -298.945088



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     3.718 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 959
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     3.718 SECS      5 MB    241
----    725 Assignment res_scenarios    0.000     3.718 SECS      5 MB    242
----    719 Assignment counter       0.000     3.718 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 960
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     3.718 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 961
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen122)..  - 0.025641026*P(scen122,t1) - 0.025641026*P(scen122,t2) - 0.025641026*P(scen122,t3) - 0.025641026*P(scen122,t4) - 0.025641026*P(scen122,t5) - 0.025641026*P(scen122,t6) - 0.025641026*P(scen122,t7) - 0.025641026*P(scen122,t8)
     
      - 0.025641026*P(scen122,t9) - 0.025641026*P(scen122,t10) - 0.025641026*P(scen122,t11) - 0.025641026*P(scen122,t12) - 0.025641026*P(scen122,t13) - 0.025641026*P(scen122,t14) - 0.025641026*P(scen122,t15) - 0.025641026*P(scen122,t16)
     
      - 0.025641026*P(scen122,t17) - 0.025641026*P(scen122,t18) - 0.025641026*P(scen122,t19) - 0.025641026*P(scen122,t20) - 0.025641026*P(scen122,t21) - 0.025641026*P(scen122,t22) - 0.025641026*P(scen122,t23) - 0.025641026*P(scen122,t24)
     
      + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12)
     
      + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23)
     
      + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -7.53039058099529, INFES = 7.53039058099529 ****)
     
----    614 Equation   Objective_scenario    0.001     3.719 SECS      5 MB      1
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen122,t1)..  - 0.9*P(scen122,t1) + 1.11111111111111*Q(scen122,t1) - X(scen122,t1) + X(scen122,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen122,t2)..  - 0.9*P(scen122,t2) + 1.11111111111111*Q(scen122,t2) - X(scen122,t2) + X(scen122,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen122,t3)..  - 0.9*P(scen122,t3) + 1.11111111111111*Q(scen122,t3) - X(scen122,t3) + X(scen122,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen122,t4)..  - 0.9*P(scen122,t4) + 1.11111111111111*Q(scen122,t4) - X(scen122,t4) + X(scen122,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen122,t5)..  - 0.9*P(scen122,t5) + 1.11111111111111*Q(scen122,t5) - X(scen122,t5) + X(scen122,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.719 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen122,t1)..  P(scen122,t1) - Q(scen122,t1) + Y(t1) =L= 0 ; (LHS = 29.8169187426707, INFES = 29.8169187426707 ****)
     
Const_chance_1_scenario(scen122,t2)..  P(scen122,t2) - Q(scen122,t2) + Y(t2) =L= 0 ; (LHS = 0.858404524393563, INFES = 0.858404524393563 ****)
     
Const_chance_1_scenario(scen122,t3)..  P(scen122,t3) - Q(scen122,t3) + Y(t3) =L= 0 ; (LHS = 29.8169187426707, INFES = 29.8169187426707 ****)
     
Const_chance_1_scenario(scen122,t4)..  P(scen122,t4) - Q(scen122,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen122,t5)..  P(scen122,t5) - Q(scen122,t5) + Y(t5) =L= 0 ; (LHS = 29.8169187426707, INFES = 29.8169187426707 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.001     3.720 SECS      5 MB     24
                                      0.001              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 962
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen122,t1)
                (.LO, .L, .UP, .M = 0, 29.8169187426707, 480, 0)
       -0.0256  Objective_scenario(scen122)
       -0.9     Const1_scenario(scen122,t1)
        1       Const_chance_1_scenario(scen122,t1)

P(scen122,t2)
                (.LO, .L, .UP, .M = 0, 0.858404524393563, 480, 0)
       -0.0256  Objective_scenario(scen122)
       -0.9     Const1_scenario(scen122,t2)
        1       Const_chance_1_scenario(scen122,t2)

P(scen122,t3)
                (.LO, .L, .UP, .M = 0, 29.8169187426707, 480, 0)
       -0.0256  Objective_scenario(scen122)
       -0.9     Const1_scenario(scen122,t3)
        1       Const_chance_1_scenario(scen122,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen122,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen122,t1)
       -1       Const_chance_1_scenario(scen122,t1)

Q(scen122,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen122,t2)
       -1       Const_chance_1_scenario(scen122,t2)

Q(scen122,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen122,t3)
       -1       Const_chance_1_scenario(scen122,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen122)
        1       Const_chance_1_scenario(scen122,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen122)
        1       Const_chance_1_scenario(scen122,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 963
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen122)
        1       Const_chance_1_scenario(scen122,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen122,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen122,t1)

X(scen122,t2)
                (.LO, .L, .UP, .M = 192, 506.835226868404, 960, 0)
        1       Const1_scenario(scen122,t1)
       -1       Const1_scenario(scen122,t2)

X(scen122,t3)
                (.LO, .L, .UP, .M = 192, 507.607790940358, 960, 0)
        1       Const1_scenario(scen122,t2)
       -1       Const1_scenario(scen122,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -298.945088487381, +INF, 0)
        1       Objective_scenario(scen122)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 964
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen122


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.016     3.736 SECS      5 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.018 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.007     3.743 SECS      5 MB 
               L O O P S                 rs scen122

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 965
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -291.9018

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        18    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -291.901792



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     3.744 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 966
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     3.744 SECS      5 MB    243
----    725 Assignment res_scenarios    0.000     3.744 SECS      5 MB    244
----    719 Assignment counter       0.000     3.744 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 967
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     3.745 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 968
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen123)..  - 0.025641026*P(scen123,t1) - 0.025641026*P(scen123,t2) - 0.025641026*P(scen123,t3) - 0.025641026*P(scen123,t4) - 0.025641026*P(scen123,t5) - 0.025641026*P(scen123,t6) - 0.025641026*P(scen123,t7) - 0.025641026*P(scen123,t8)
     
      - 0.025641026*P(scen123,t9) - 0.025641026*P(scen123,t10) - 0.025641026*P(scen123,t11) - 0.025641026*P(scen123,t12) - 0.025641026*P(scen123,t13) - 0.025641026*P(scen123,t14) - 0.025641026*P(scen123,t15) - 0.025641026*P(scen123,t16)
     
      - 0.025641026*P(scen123,t17) - 0.025641026*P(scen123,t18) - 0.025641026*P(scen123,t19) - 0.025641026*P(scen123,t20) - 0.025641026*P(scen123,t21) - 0.025641026*P(scen123,t22) - 0.025641026*P(scen123,t23) - 0.025641026*P(scen123,t24)
     
      + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12)
     
      + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23)
     
      + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -9.59212144777769, INFES = 9.59212144777769 ****)
     
----    614 Equation   Objective_scenario    0.000     3.745 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen123,t1)..  - 0.9*P(scen123,t1) + 1.11111111111111*Q(scen123,t1) - X(scen123,t1) + X(scen123,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen123,t2)..  - 0.9*P(scen123,t2) + 1.11111111111111*Q(scen123,t2) - X(scen123,t2) + X(scen123,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen123,t3)..  - 0.9*P(scen123,t3) + 1.11111111111111*Q(scen123,t3) - X(scen123,t3) + X(scen123,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen123,t4)..  - 0.9*P(scen123,t4) + 1.11111111111111*Q(scen123,t4) - X(scen123,t4) + X(scen123,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen123,t5)..  - 0.9*P(scen123,t5) + 1.11111111111111*Q(scen123,t5) - X(scen123,t5) + X(scen123,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     3.746 SECS      5 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen123,t1)..  P(scen123,t1) - Q(scen123,t1) + Y(t1) =L= 0 ; (LHS = 14.8146986185687, INFES = 14.8146986185687 ****)
     
Const_chance_1_scenario(scen123,t2)..  P(scen123,t2) - Q(scen123,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen123,t3)..  P(scen123,t3) - Q(scen123,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen123,t4)..  P(scen123,t4) - Q(scen123,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen123,t5)..  P(scen123,t5) - Q(scen123,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     3.746 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 969
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen123,t1)
                (.LO, .L, .UP, .M = 0, 14.8146986185687, 480, 0)
       -0.0256  Objective_scenario(scen123)
       -0.9     Const1_scenario(scen123,t1)
        1       Const_chance_1_scenario(scen123,t1)

P(scen123,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen123)
       -0.9     Const1_scenario(scen123,t2)
        1       Const_chance_1_scenario(scen123,t2)

P(scen123,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, EPS)
       -0.0256  Objective_scenario(scen123)
       -0.9     Const1_scenario(scen123,t3)
        1       Const_chance_1_scenario(scen123,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen123,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen123,t1)
       -1       Const_chance_1_scenario(scen123,t1)

Q(scen123,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen123,t2)
       -1       Const_chance_1_scenario(scen123,t2)

Q(scen123,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
        1.1111  Const1_scenario(scen123,t3)
       -1       Const_chance_1_scenario(scen123,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen123)
        1       Const_chance_1_scenario(scen123,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen123)
        1       Const_chance_1_scenario(scen123,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 970
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen123)
        1       Const_chance_1_scenario(scen123,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen123,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen123,t1)

X(scen123,t2)
                (.LO, .L, .UP, .M = 192, 493.333228756712, 960, 0)
        1       Const1_scenario(scen123,t1)
       -1       Const1_scenario(scen123,t2)

X(scen123,t3)
                (.LO, .L, .UP, .M = 192, 493.333228756712, 960, 0)
        1       Const1_scenario(scen123,t2)
       -1       Const1_scenario(scen123,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -291.901791526491, +INF, 0)
        1       Objective_scenario(scen123)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 971
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen123


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.027     3.773 SECS      5 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.028 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.007     3.780 SECS      5 MB 
               L O O P S                 rs scen123

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 972
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -301.5333

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -301.533277



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     3.781 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 973
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     3.781 SECS      5 MB    245
----    725 Assignment res_scenarios    0.000     3.781 SECS      5 MB    246
----    719 Assignment counter       0.000     3.781 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 974
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     3.781 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 975
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen124)..  - 0.025641026*P(scen124,t1) - 0.025641026*P(scen124,t2) - 0.025641026*P(scen124,t3) - 0.025641026*P(scen124,t4) - 0.025641026*P(scen124,t5) - 0.025641026*P(scen124,t6) - 0.025641026*P(scen124,t7) - 0.025641026*P(scen124,t8)
     
      - 0.025641026*P(scen124,t9) - 0.025641026*P(scen124,t10) - 0.025641026*P(scen124,t11) - 0.025641026*P(scen124,t12) - 0.025641026*P(scen124,t13) - 0.025641026*P(scen124,t14) - 0.025641026*P(scen124,t15) - 0.025641026*P(scen124,t16)
     
      - 0.025641026*P(scen124,t17) - 0.025641026*P(scen124,t18) - 0.025641026*P(scen124,t19) - 0.025641026*P(scen124,t20) - 0.025641026*P(scen124,t21) - 0.025641026*P(scen124,t22) - 0.025641026*P(scen124,t23) - 0.025641026*P(scen124,t24)
     
      + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12)
     
      + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23)
     
      + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -7.87422012600274, INFES = 7.87422012600274 ****)
     
----    614 Equation   Objective_scenario    0.001     3.782 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen124,t1)..  - 0.9*P(scen124,t1) + 1.11111111111111*Q(scen124,t1) - X(scen124,t1) + X(scen124,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen124,t2)..  - 0.9*P(scen124,t2) + 1.11111111111111*Q(scen124,t2) - X(scen124,t2) + X(scen124,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen124,t3)..  - 0.9*P(scen124,t3) + 1.11111111111111*Q(scen124,t3) - X(scen124,t3) + X(scen124,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen124,t4)..  - 0.9*P(scen124,t4) + 1.11111111111111*Q(scen124,t4) - X(scen124,t4) + X(scen124,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen124,t5)..  - 0.9*P(scen124,t5) + 1.11111111111111*Q(scen124,t5) - X(scen124,t5) + X(scen124,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.782 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

